Latitude,Longitude,Category,Name,Description
36.38584429,-90.19878116,Famous People,Hemingway-Pfeiffer Museum,"Hemingway wrote part of ""A Farewell to Arms"" here, a converted barn on his in-law's farm"
33.774298,-93.68318,History,Old Washington,"The museum village contains a collection of pioneer artifacts from the town of Washington, Arkansas, which is a former pioneer settlement along the Southwest Trail. Walking interpretive tours are available throughout the 54 buildings.Washington served as a major trading point along the Southwest Trail, evolving into the Hempstead county seat and later the capital of Arkansas from 1863 to 1865 when Little Rock was threatened during the Civil War."
35.906321,-92.821377,History,Snowball,"A misread name of ""Snowhall"" led to this town having a new name."
35.83791,-90.705393,History,USS Arkansas Anchor,"This is the 16,000 pound anchor off the bow of the nuclear powered missile cruiser USS Arkansas. CGN - 41. This anchor was placed here in grateful memory of those who served aboard her. Four ships of the United States Navy and One of the Confederate States Navy have borne the name Arkansas. The first USS Arkansas was a wooden hulled barkentine-rigged steamer in the American Civil War. The second, BM-7, was a single-turreted monitor. The 3rd USS Arkansas, BB-33, a Wyoming-Class Battleship, saw action in the Mexican-American War, WWI and WWII including combat action against the Japanese at Iwo Jima and Okinawa. CGN-41 was 586 feet long, 63 feet at the beam and displaced 1600 tons. She was powered by two nuclear power plants. Her crew was 45 officers and 540 enlisted. The ship was armed with antiaircraft and tomahawk cruise missiles. It participated in Desert Storm in 1991. She was launched in 1978 and decommissioned in 1998. After she was decommissioned Craighead County Judge Dale Haas requested that Governor Mike Huckabee assist in securng the anchor from the Arkansas for display as part of our veterans monument."
36.100645,-93.131608,History,Washington Monument Quarry Marker,Arkansas's donation to the Washington Monument came from this hillside.
34.738457,-92.265307,Famous People,Birthplace of Gen Douglas MacArthur,General Douglas MacArthur was likely born in this building in 1880.
33.96755152,-94.19702417,Nature,Arkansaurus Fridayi remains found,Remains of Arkansas's own dinosaur found near this quarry
33.915278,-93.155278,Haunted,The Gurdon Light,"An ominous floating light seen near railroad tracks in a wooded area of Gurdon, said to be the lantern light of William McClain, a railroad foreman who was killed in the area during a confrontation with one of his workers."
34.516685,-93.053171,Haunted,Avon Cemetary,"It is said if you drop a rock in the well located in the middle of the cemetary, you'll hear the cries of a baby whose mother was drawing water form the well when he/she accidentally fell in and drowned. Local tales also say the mother can be seen running through the cemetary at night."
36.118086,-92.141312,Historical,Peppersauce Ghost Town,"Abandoned East Calico, a street lined with ghostly overgrown buildings that have seen better days, markers in front of many tell the stories of their past."
